# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/enzrxns.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:10
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - N6 adenine-specific DNA methyltransferase, D12 class
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2052-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.72-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4298
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of glycine betaine/L-proline
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347365:pecocyc
ENZYME - CPLX1ZK9-52
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-283
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-759
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative inositol monophosphatase protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0651-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MYO-INOSITOL-1OR-4-MONOPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-980
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin protochlorophyllide reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX1ZK9-29
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17485
//
UNIQUE-ID - ENZRXN1ZK9-1072
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLACYLYLCOA-HYDROXY-RXN
//
UNIQUE-ID - ENZRXN1ZK9-788
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0610-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16626
//
UNIQUE-ID - ENZRXN1ZK9-361
TYPES - Enzymatic-Reactions
COMMON-NAME - uracil-DNA glycosylase, family 4
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1001-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN1ZK9-887
TYPES - Enzymatic-Reactions
COMMON-NAME - multisensor hybrid histidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0454-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1729
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier protein) reductase / Short-chain dehydrogenase/reductase SDR
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2371-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9532
//
UNIQUE-ID - ENZRXN1ZK9-1261
TYPES - Enzymatic-Reactions
COMMON-NAME - cobaltochelatase CobN subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2827-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R342-RXN
//
UNIQUE-ID - ENZRXN1ZK9-806
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-2,6-bisphosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0603-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15509
//
UNIQUE-ID - ENZRXN1ZK9-1975
TYPES - Enzymatic-Reactions
COMMON-NAME - Cell division protein FtsI/penicillin-binding protein 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2098-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16650
//
UNIQUE-ID - ENZRXN1ZK9-4309
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-2,3-diacylglucosamine diphosphatase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3792349323:pecocyc:0.9363151
ENZYME - RSP_2715-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LIPIDXSYNTHESIS-RXN
SYNONYMS - UDP-2,3-diacylglucosamine hydrolase
SYNONYMS - lipid X synthase
//
UNIQUE-ID - ENZRXN1ZK9-1781
TYPES - Enzymatic-Reactions
COMMON-NAME - D-amino acid dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2316-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7563
//
UNIQUE-ID - ENZRXN1ZK9-2191
TYPES - Enzymatic-Reactions
COMMON-NAME - Multi-component fructose specific PTS system protein, (PtsI, Hpr, and IIA domains)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1786-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17354
//
UNIQUE-ID - ENZRXN1ZK9-4167
TYPES - Enzymatic-Reactions
COMMON-NAME - capsule polysaccharide export protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347359:pecocyc
ENZYME - RSP_3838-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1ZK9-1
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-1840
TYPES - Enzymatic-Reactions
COMMON-NAME - Threonine dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2252-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREDEHYD-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2587
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD-dependent aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3656-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALDXANAU-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1015
TYPES - Enzymatic-Reactions
COMMON-NAME - Kynureninase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0242-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KYNURENINASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2581
TYPES - Enzymatic-Reactions
COMMON-NAME - transcriptional regulator, LuxR family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3684-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALDOSE-1-EPIMERASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3057
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative Glutathione-dependent formaldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3104-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2962
//
UNIQUE-ID - ENZRXN1ZK9-1340
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphatidate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2708-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5515
//
UNIQUE-ID - ENZRXN1ZK9-773
TYPES - Enzymatic-Reactions
COMMON-NAME - histidinol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0632-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTALDEHYD-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1306
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2777-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16615
//
UNIQUE-ID - ENZRXN1ZK9-2007
TYPES - Enzymatic-Reactions
COMMON-NAME - aminopeptidase P
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1975-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.9-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4114
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain alpha-keto acid dehydrogenase E1 component
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_1294-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.25-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4166
TYPES - Enzymatic-Reactions
COMMON-NAME - polyketide cyclase/dehydrase and lipid transport protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347359:pecocyc
ENZYME - RSP_0707-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1ZK9-17
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-1963
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramate--L-alanine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2108-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-NACMUR-ALA-LIG-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3410
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxoglutarate dehydrogenase E2 component
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_0964-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2OXOGLUTARATEDEH-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2409
TYPES - Enzymatic-Reactions
COMMON-NAME - isocitrate dehydrogenase (NADP)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1559-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCITDEH-RXN
//
UNIQUE-ID - ENZRXN1ZK9-979
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin protochlorophyllide reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX1ZK9-29
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11902
//
UNIQUE-ID - ENZRXN1ZK9-52
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, beta subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1343-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1834
TYPES - Enzymatic-Reactions
COMMON-NAME - cytosine/adenosine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2267-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIDEAM-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2556
TYPES - Enzymatic-Reactions
COMMON-NAME - D-ribulokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3705-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - D-RIBULOKIN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1600
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2461-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9540
//
UNIQUE-ID - ENZRXN1ZK9-2601
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylanthranilate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3587-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRAISOM-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3874
TYPES - Enzymatic-Reactions
COMMON-NAME - putative 6-aminohexanoate-cyclic-dimer hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2401-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.2.12-RXN
//
UNIQUE-ID - ENZRXN1ZK9-647
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0747-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9524
//
UNIQUE-ID - ENZRXN1ZK9-1129
TYPES - Enzymatic-Reactions
COMMON-NAME - methylmalonate-semialdehyde dehydrogenase (acylating)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2962-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.27-RXN
//
UNIQUE-ID - ENZRXN1ZK9-201
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate N-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1167-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMATE-N-ACETYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1796
TYPES - Enzymatic-Reactions
COMMON-NAME - putative hydroxyacylglutathione hydrolase (glyoxalase II) (GLX II) protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2294-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXII-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3906
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX1ZK9-32
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1459
TYPES - Enzymatic-Reactions
COMMON-NAME - Short-chain dehydrogenase/reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2538-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9518
//
UNIQUE-ID - ENZRXN1ZK9-3260
TYPES - Enzymatic-Reactions
COMMON-NAME - Aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_4003-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R222-RXN
//
UNIQUE-ID - ENZRXN1ZK9-165
TYPES - Enzymatic-Reactions
COMMON-NAME - coproporphyrinogen III oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1224-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEMN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-588
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan synthase, alpha chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0831-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2381
//
UNIQUE-ID - ENZRXN1ZK9-2586
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD-dependent aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3656-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3962
//
UNIQUE-ID - ENZRXN1ZK9-3422
TYPES - Enzymatic-Reactions
COMMON-NAME - putative FAD-dependent glycerol-3-phosphate dehydrogenase protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3563-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5258-Yeast
//
UNIQUE-ID - ENZRXN1ZK9-1735
TYPES - Enzymatic-Reactions
COMMON-NAME - monosaccharide ABC transporter ATP-binding protein, CUT2 family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2366-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-33-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2894
TYPES - Enzymatic-Reactions
COMMON-NAME - hydrogenobyrinic acid a,c-diamide synthase (glutamine-hydrolysing); cobyrinate a,c-diamide synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3185-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14256
//
UNIQUE-ID - ENZRXN1ZK9-674
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0745-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-ACETYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN1ZK9-760
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative inositol monophosphatase protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0651-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10953
//
UNIQUE-ID - ENZRXN1ZK9-2483
TYPES - Enzymatic-Reactions
COMMON-NAME - Amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20082
//
UNIQUE-ID - ENZRXN1ZK9-2059
TYPES - Enzymatic-Reactions
COMMON-NAME - guanine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1896-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15261
//
UNIQUE-ID - ENZRXN1ZK9-4207
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative Na+/phosphate symporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347360:pecocyc
ENZYME - RSP_3291-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1ZK9-27
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-2067
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl-phosphate synthase small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1874-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16910
//
UNIQUE-ID - ENZRXN1ZK9-4169
TYPES - Enzymatic-Reactions
COMMON-NAME - putative capsule polysaccharide exporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347359:pecocyc
ENZYME - RSP_0759-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1ZK9-1
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-2490
TYPES - Enzymatic-Reactions
COMMON-NAME - Site-specific DNA-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1468-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.72-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2572
TYPES - Enzymatic-Reactions
COMMON-NAME - monosaccharide ABC transporter ATP-binding protein, CUT2 family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3688-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-2-RXN
//
UNIQUE-ID - ENZRXN1ZK9-330
TYPES - Enzymatic-Reactions
COMMON-NAME - putative O6-methylguanine-DNA methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1032-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17824
//
UNIQUE-ID - ENZRXN1ZK9-2878
TYPES - Enzymatic-Reactions
COMMON-NAME - 5,6-dimethylbenzimidazole synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3218-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19366
//
UNIQUE-ID - ENZRXN1ZK9-1861
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside ABC transporter ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2210-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-33-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2358
TYPES - Enzymatic-Reactions
COMMON-NAME - RNAse III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1675-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.3-RXN
//
UNIQUE-ID - ENZRXN1ZK9-119
TYPES - Enzymatic-Reactions
COMMON-NAME - Osmosensitive K+ channel histidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1268-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3388
TYPES - Enzymatic-Reactions
COMMON-NAME - 16S rRNA (uracil(1498)-N(3))-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_1007-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11598
//
UNIQUE-ID - ENZRXN1ZK9-2614
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside ABC transporter ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3557-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-492
//
UNIQUE-ID - ENZRXN1ZK9-423
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3-bisphosphoglycerate-independent phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0934-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15513
//
UNIQUE-ID - ENZRXN1ZK9-34
TYPES - Enzymatic-Reactions
