# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/genes.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:13
#
DBLINKS - (NCBI-GENE "3719767" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 854898
PRODUCT - RSP_2238-MONOMER
RIGHT-END-POSITION - 856421
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2904
TYPES - Unclassified-Genes
COMMON-NAME - pdxA1
ACCESSION-1 - RSP_2904
CENTISOME-POSITION - 49.59505
COMMENT - IMG reference gene:2512954866
COMPONENT-OF - NC_007493-31
COMPONENT-OF - TU1ZK9-751
DBLINKS - (INTERPRO "IPR001804" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR005255" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720643" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1581350
PRODUCT - RSP_2904-MONOMER
RIGHT-END-POSITION - 1582318
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0216
TYPES - ORFs
ACCESSION-1 - RSP_0216
CENTISOME-POSITION - 60.5
COMMENT - IMG reference gene:2512955214
COMPONENT-OF - NC_007493-38
COMPONENT-OF - TU1ZK9-922
DBLINKS - (NCBI-GENE "3719373" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1929057
PRODUCT - RSP_0216-MONOMER
RIGHT-END-POSITION - 1929269
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2214
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2214
CENTISOME-POSITION - 25.93388
COMMENT - IMG reference gene:2512954142
COMPONENT-OF - NC_007493-16
COMPONENT-OF - TU1ZK9-422
DBLINKS - (INTERPRO "IPR001075" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR014824" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR017065" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3719743" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 826908
PRODUCT - RSP_2214-MONOMER
RIGHT-END-POSITION - 827468
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0990
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0990
CENTISOME-POSITION - 86.1753
COMMENT - IMG reference gene:2512956028
COMPONENT-OF - NC_007493-54
COMPONENT-OF - TU1ZK9-1312
DBLINKS - (INTERPRO "IPR001761" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3720744" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2747720
PRODUCT - RSP_0990-MONOMER
RIGHT-END-POSITION - 2748742
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2751
TYPES - ORFs
ACCESSION-1 - RSP_2751
CENTISOME-POSITION - 43.95297
COMMENT - IMG reference gene:2512954697
COMPONENT-OF - NC_007493-27
COMPONENT-OF - TU1ZK9-672
DBLINKS - (NCBI-GENE "3720481" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1401451
PRODUCT - RSP_2751-MONOMER
RIGHT-END-POSITION - 1402626
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2565
TYPES - Unclassified-Genes
COMMON-NAME - ugpG
ACCESSION-1 - RSP_2565
CENTISOME-POSITION - 37.963993
COMMENT - IMG reference gene:2512954509
COMPONENT-OF - NC_007493-23
COMPONENT-OF - TU1ZK9-580
DBLINKS - (INTERPRO "IPR005771" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR005835" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720199" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1210491
PRODUCT - RSP_2565-MONOMER
RIGHT-END-POSITION - 1211429
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1891
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1891
CENTISOME-POSITION - 15.302033
COMMENT - IMG reference gene:2512953800
COMPONENT-OF - NC_007493-9
COMPONENT-OF - TU1ZK9-2562
DBLINKS - (INTERPRO "IPR002085" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR011032" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR013149" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR013154" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3719178" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 487909
PRODUCT - RSP_1891-MONOMER
RIGHT-END-POSITION - 488868
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_7500
TYPES - ORFs
ACCESSION-1 - RSP_7500
CENTISOME-POSITION - 1.3427843
COMMENT - IMG reference gene:2512953349
COMPONENT-OF - NC_007493-0
COMPONENT-OF - TU1ZK9-19
DBLINKS - (NCBI-GENE "17312318" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 42815
PRODUCT - RSP_7500-MONOMER
RIGHT-END-POSITION - 43000
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_4172
TYPES - ORFs
ACCESSION-1 - RSP_4172
CENTISOME-POSITION - 28.765112
COMMENT - IMG reference gene:2512957753
COMPONENT-OF - TU1ZK9-1572
COMPONENT-OF - NC_007490-0
DBLINKS - (NCBI-GENE "3711887" NIL |pecocyc| 3790718983 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 29003
PRODUCT - RSP_4172-MONOMER
RIGHT-END-POSITION - 29380
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0901
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0901
CENTISOME-POSITION - 83.14161
COMMENT - IMG reference gene:2512955933
COMPONENT-OF - NC_007493-52
COMPONENT-OF - TU1ZK9-1271
DBLINKS - (INTERPRO "IPR004398" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3717964" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2650990
PRODUCT - RSP_0901-MONOMER
RIGHT-END-POSITION - 2651544
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1346
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1346
CENTISOME-POSITION - 97.69294
COMMENT - IMG reference gene:2512956393
COMPONENT-OF - NC_007493-61
COMPONENT-OF - TU1ZK9-1469
DBLINKS - (INTERPRO "IPR000565" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR001241" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR002288" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR003594" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR006171" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR013506" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR013759" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR013760" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR014721" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR018522" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR020568" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (NCBI-GENE "3720872" NIL |pecocyc| 3790718980 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3114963
PRODUCT - RSP_1346-MONOMER
RIGHT-END-POSITION - 3117398
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0811
TYPES - ORFs
ACCESSION-1 - RSP_0811
CENTISOME-POSITION - 80.098946
COMMENT - IMG reference gene:2512955839
COMPONENT-OF - NC_007493-50
COMPONENT-OF - TU1ZK9-1224
DBLINKS - (INTERPRO "IPR009935" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718389" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2553974
PRODUCT - RSP_0811-MONOMER
RIGHT-END-POSITION - 2554255
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3133
TYPES - ORFs
ACCESSION-1 - RSP_3133
CENTISOME-POSITION - 18.866024
COMMENT - IMG reference gene:2512956641
COMPONENT-OF - TU1ZK9-1699
COMPONENT-OF - NC_007494-3
DBLINKS - (INTERPRO "IPR005532" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR016187" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721424" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 177910
PRODUCT - RSP_3133-MONOMER
RIGHT-END-POSITION - 179526
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2558
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2558
CENTISOME-POSITION - 37.679943
COMMENT - IMG reference gene:2512954502
COMPONENT-OF - NC_007493-23
COMPONENT-OF - TU1ZK9-578
DBLINKS - (INTERPRO "IPR011104" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720192" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1201434
PRODUCT - RSP_2558-MONOMER
RIGHT-END-POSITION - 1202354
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0972
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0972
CENTISOME-POSITION - 85.72901
COMMENT - IMG reference gene:2512956009
COMPONENT-OF - NC_007493-54
COMPONENT-OF - TU1ZK9-1304
DBLINKS - (INTERPRO "IPR013619" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3720763" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2733490
PRODUCT - RSP_0972-MONOMER
RIGHT-END-POSITION - 2733693
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2973
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2973
CENTISOME-POSITION - 52.076763
COMMENT - IMG reference gene:2512954939
COMPONENT-OF - NC_007493-32
COMPONENT-OF - TU1ZK9-797
DBLINKS - (INTERPRO "IPR000866" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR012335" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR012336" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR017936" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720387" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1660480
PRODUCT - RSP_2973-MONOMER
RIGHT-END-POSITION - 1660941
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_4109
TYPES - Unclassified-Genes
COMMON-NAME - gmd
ACCESSION-1 - RSP_4109
CENTISOME-POSITION - 61.650394
COMPONENT-OF - TU1ZK9-2074
COMPONENT-OF - NC_007489-1
DBLINKS - (NCBI-GENE "3711858" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 64908
PRODUCT - RSP_4109-MONOMER
RIGHT-END-POSITION - 66029
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2505
TYPES - Unclassified-Genes
COMMON-NAME - creA
ACCESSION-1 - RSP_2505
CENTISOME-POSITION - 36.0707
COMMENT - IMG reference gene:2512954450
COMPONENT-OF - NC_007493-22
COMPONENT-OF - TU1ZK9-2494
DBLINKS - (INTERPRO "IPR010292" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720064" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1150123
PRODUCT - RSP_2505-MONOMER
RIGHT-END-POSITION - 1150575
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2411
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2411
CENTISOME-POSITION - 32.640087
COMMENT - IMG reference gene:2512954355
COMPONENT-OF - NC_007493-20
COMPONENT-OF - TU1ZK9-524
DBLINKS - (INTERPRO "IPR013216" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720008" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1040737
PRODUCT - RSP_2411-MONOMER
RIGHT-END-POSITION - 1041552
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_4030
TYPES - Unclassified-Genes
COMMON-NAME - yihT
ACCESSION-1 - RSP_4030
CENTISOME-POSITION - 10.038623
COMMENT - IMG reference gene:2512957475
COMPONENT-OF - TU1ZK9-2095
COMPONENT-OF - NC_007488-0
DBLINKS - (INTERPRO "IPR002915" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR013785" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR017291" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (NCBI-GENE "3712031" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11462
PRODUCT - RSP_4030-MONOMER
RIGHT-END-POSITION - 12331
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_6028
TYPES - ORFs
ACCESSION-1 - RSP_6028
CENTISOME-POSITION - 17.849388
COMMENT - IMG reference gene:2512953892
COMPONENT-OF - NC_007493-11
COMPONENT-OF - TU1ZK9-291
DBLINKS - (NCBI-GENE "3719309" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 569132
PRODUCT - RSP_6028-MONOMER
RIGHT-END-POSITION - 569461
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2527
TYPES - Unclassified-Genes
COMMON-NAME - nuoL
ACCESSION-1 - RSP_2527
CENTISOME-POSITION - 36.67374
COMMENT - IMG reference gene:2512954473
COMPONENT-OF - NC_007493-23
COMPONENT-OF - TU1ZK9-565
DBLINKS - (INTERPRO "IPR001516" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR001750" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR003945" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR018393" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720144" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1169351
PRODUCT - RSP_2527-MONOMER
RIGHT-END-POSITION - 1171513
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1025
TYPES - ORFs
ACCESSION-1 - RSP_1025
CENTISOME-POSITION - 87.47835
COMMENT - IMG reference gene:2512956064
COMPONENT-OF - NC_007493-55
COMPONENT-OF - TU1ZK9-1331
DBLINKS - (INTERPRO "IPR010707" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3720993" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2789268
PRODUCT - RSP_1025-MONOMER
RIGHT-END-POSITION - 2789834
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2178
TYPES - Unclassified-Genes
COMMON-NAME - topA
ACCESSION-1 - RSP_2178
CENTISOME-POSITION - 24.53709
COMMENT - IMG reference gene:2512954101
COMPONENT-OF - NC_007493-15
COMPONENT-OF - TU1ZK9-402
DBLINKS - (INTERPRO "IPR000380" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR006171" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR013497" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR013498" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR013824" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR013825" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3719648" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 782371
PRODUCT - RSP_2178-MONOMER
RIGHT-END-POSITION - 785025
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3378
TYPES - ORFs
ACCESSION-1 - RSP_3378
CENTISOME-POSITION - 46.936752
COMMENT - IMG reference gene:2512956889
COMPONENT-OF - TU1ZK9-1824
COMPONENT-OF - NC_007494-8
DBLINKS - (NCBI-GENE "3722080" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 442622
PRODUCT - RSP_3378-MONOMER
RIGHT-END-POSITION - 443233
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2422
TYPES - Unclassified-Genes
COMMON-NAME - mgpS
ACCESSION-1 - RSP_2422
CENTISOME-POSITION - 33.004425
COMMENT - IMG reference gene:2512954366
COMPONENT-OF - NC_007493-20
COMPONENT-OF - TU1ZK9-529
DBLINKS - (INTERPRO "IPR001650" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720019" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1052354
PRODUCT - RSP_2422-MONOMER
RIGHT-END-POSITION - 1055221
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0022
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0022
CENTISOME-POSITION - 54.03149
COMMENT - IMG reference gene:2512955004
COMPONENT-OF - NC_007493-34
COMPONENT-OF - TU1ZK9-836
DBLINKS - (INTERPRO "IPR005822" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR005823" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720157" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1722807
PRODUCT - RSP_0022-MONOMER
RIGHT-END-POSITION - 1723271
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2309
TYPES - ORFs
ACCESSION-1 - RSP_2309
CENTISOME-POSITION - 29.199215
COMMENT - IMG reference gene:2512954243
COMPONENT-OF - NC_007493-18
COMPONENT-OF - TU1ZK9-2519
DBLINKS - (INTERPRO "IPR010891" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3719840" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 931024
PRODUCT - RSP_2309-MONOMER
RIGHT-END-POSITION - 932010
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0276
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0276
CENTISOME-POSITION - 62.763966
COMMENT - IMG reference gene:2512955283
COMPONENT-OF - NC_007493-39
COMPONENT-OF - TU1ZK9-959
DBLINKS - (INTERPRO "IPR000086" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR011876" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR015797" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3719285" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2001244
PRODUCT - RSP_0276-MONOMER
RIGHT-END-POSITION - 2001777
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2400
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2400
CENTISOME-POSITION - 32.232685
COMMENT - IMG reference gene:2512954344
COMPONENT-OF - NC_007493-20
COMPONENT-OF - TU1ZK9-518
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR008995" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR013611" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR015853" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR017871" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR017879" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3719997" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1027747
PRODUCT - RSP_2400-MONOMER
RIGHT-END-POSITION - 1028811
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_6204
TYPES - ORFs
ACCESSION-1 - RSP_6204
CENTISOME-POSITION - 42.73664
COMMENT - IMG reference gene:2512954657
COMPONENT-OF - NC_007493-26
COMPONENT-OF - TU1ZK9-654
DBLINKS - (INTERPRO "IPR005632" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720442" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1362668
PRODUCT - RSP_6204-MONOMER
RIGHT-END-POSITION - 1363360
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0269
TYPES - Unclassified-Genes
COMMON-NAME - tspO
ACCESSION-1 - RSP_0269
CENTISOME-POSITION - 62.510616
COMMENT - IMG reference gene:2512955276
COMPONENT-OF - NC_007493-39
COMPONENT-OF - TU1ZK9-957
DBLINKS - (INTERPRO "IPR004307" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3719278" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1993166
PRODUCT - RSP_0269-MONOMER
RIGHT-END-POSITION - 1993645
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0802
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0802
CENTISOME-POSITION - 79.85077
COMMENT - IMG reference gene:2512955831
COMPONENT-OF - NC_007493-50
COMPONENT-OF - TU1ZK9-1222
DBLINKS - (INTERPRO "IPR008257" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718420" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2546061
PRODUCT - RSP_0802-MONOMER
RIGHT-END-POSITION - 2547128
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2606
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2606
CENTISOME-POSITION - 39.135757
COMMENT - IMG reference gene:2512954549
COMPONENT-OF - NC_007493-24
COMPONENT-OF - TU1ZK9-594
DBLINKS - (INTERPRO "IPR001845" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720278" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1247853
PRODUCT - RSP_2606-MONOMER
RIGHT-END-POSITION - 1248200
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0059
TYPES - Unclassified-Genes
COMMON-NAME - fliL
ACCESSION-1 - RSP_0059
CENTISOME-POSITION - 55.417645
COMMENT - IMG reference gene:2512955048
COMPONENT-OF - NC_007493-34
COMPONENT-OF - TU1ZK9-854
DBLINKS - (INTERPRO "IPR005503" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3719966" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1767005
PRODUCT - RSP_0059-MONOMER
RIGHT-END-POSITION - 1767577
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2714
TYPES - Unclassified-Genes
COMMON-NAME - lpxA
ACCESSION-1 - RSP_2714
CENTISOME-POSITION - 42.77581
COMMENT - IMG reference gene:2512954659
COMPONENT-OF - NC_007493-26
COMPONENT-OF - TU1ZK9-655
DBLINKS - (INTERPRO "IPR001451" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR010137" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR011004" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR018357" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720444" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1363917
PRODUCT - RSP_2714-MONOMER
RIGHT-END-POSITION - 1364699
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0046
TYPES - Unclassified-Genes
COMMON-NAME - cheW4
ACCESSION-1 - RSP_0046
CENTISOME-POSITION - 54.99545
COMMENT - IMG reference gene:2512955035
COMPONENT-OF - NC_007493-34
COMPONENT-OF - TU1ZK9-852
