# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/pathways.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:25
#
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (HEMN-RXN UROGENDECARBOX-RXN PROTOHEMEFERROCHELAT-RXN)) (REACTIONS-MISSING (RXN0-6259)) (PASSING-SCORE NIL))
IN-PATHWAY - PWY0-1415
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (UROPORPHYRINOGEN-III PWY-5188)
PREDECESSORS - ("PROTOHEMEFERROCHELAT-RXN" "RXN0-6259")
PREDECESSORS - ("RXN0-6259" "HEMN-RXN")
PREDECESSORS - ("HEMN-RXN" "UROGENDECARBOX-RXN")
REACTION-LAYOUT - (RXN0-6259 (:LEFT-PRIMARIES PROTOPORPHYRIN_IX) (:DIRECTION :R2L) (:RIGHT-PRIMARIES PROTOPORPHYRINOGEN))
REACTION-LAYOUT - (HEMN-RXN (:LEFT-PRIMARIES COPROPORPHYRINOGEN_III) (:DIRECTION :L2R) (:RIGHT-PRIMARIES PROTOPORPHYRINOGEN))
REACTION-LAYOUT - (UROGENDECARBOX-RXN (:LEFT-PRIMARIES UROPORPHYRINOGEN-III) (:DIRECTION :L2R) (:RIGHT-PRIMARIES COPROPORPHYRINOGEN_III))
REACTION-LAYOUT - (PROTOHEMEFERROCHELAT-RXN (:LEFT-PRIMARIES PROTOHEME) (:DIRECTION :R2L) (:RIGHT-PRIMARIES PROTOPORPHYRIN_IX))
REACTION-LIST - RXN0-6259
REACTION-LIST - HEMN-RXN
REACTION-LIST - UROGENDECARBOX-RXN
REACTION-LIST - PROTOHEMEFERROCHELAT-RXN
SCORE - 0.34316504
SUPER-PATHWAYS - PWY0-1415
//
UNIQUE-ID - DAPLYSINESYN-PWY
TYPES - LYSINE-SYN
COMMON-NAME - L-lysine biosynthesis I
CITATIONS - :EV-COMP-AINF:3790719009:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE LONG-PATHWAY (REACTIONS-PRESENT (RXN-14014 ASPARTATEKIN-RXN ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN DIHYDRODIPICSYN-RXN TETHYDPICSUCC-RXN SUCCINYLDIAMINOPIMTRANS-RXN SUCCDIAMINOPIMDESUCC-RXN DIAMINOPIMDECARB-RXN DIAMINOPIMEPIM-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (L-ASPARTATE-SEMIALDEHYDE (HOMOSERSYN-PWY . :OUTGOING))
PREDECESSORS - ("TETHYDPICSUCC-RXN" "RXN-14014")
PREDECESSORS - ("RXN-14014" "DIHYDRODIPICSYN-RXN")
PREDECESSORS - ("ASPARTATEKIN-RXN")
PREDECESSORS - ("ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN" "ASPARTATEKIN-RXN")
PREDECESSORS - ("DIHYDRODIPICSYN-RXN" "ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN")
PREDECESSORS - ("SUCCINYLDIAMINOPIMTRANS-RXN" "TETHYDPICSUCC-RXN")
PREDECESSORS - ("SUCCDIAMINOPIMDESUCC-RXN" "SUCCINYLDIAMINOPIMTRANS-RXN")
PREDECESSORS - ("DIAMINOPIMEPIM-RXN" "SUCCDIAMINOPIMDESUCC-RXN")
PREDECESSORS - ("DIAMINOPIMDECARB-RXN" "DIAMINOPIMEPIM-RXN")
PRIMARIES - ("DIHYDRODIPICSYN-RXN" ("L-ASPARTATE-SEMIALDEHYDE") ("CPD-14443"))
REACTION-LAYOUT - (RXN-14014 (:LEFT-PRIMARIES DELTA1-PIPERIDEINE-2-6-DICARBOXYLATE) (:DIRECTION :R2L) (:RIGHT-PRIMARIES CPD-14443))
REACTION-LAYOUT - (ASPARTATEKIN-RXN (:LEFT-PRIMARIES L-ASPARTATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES L-BETA-ASPARTYL-P))
REACTION-LAYOUT - (ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN (:LEFT-PRIMARIES L-ASPARTATE-SEMIALDEHYDE) (:DIRECTION :R2L) (:RIGHT-PRIMARIES L-BETA-ASPARTYL-P))
REACTION-LAYOUT - (DIHYDRODIPICSYN-RXN (:LEFT-PRIMARIES L-ASPARTATE-SEMIALDEHYDE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-14443))
REACTION-LAYOUT - (TETHYDPICSUCC-RXN (:LEFT-PRIMARIES DELTA1-PIPERIDEINE-2-6-DICARBOXYLATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES N-SUCCINYL-2-AMINO-6-KETOPIMELATE))
REACTION-LAYOUT - (SUCCINYLDIAMINOPIMTRANS-RXN (:LEFT-PRIMARIES N-SUCCINYLLL-2-6-DIAMINOPIMELATE) (:DIRECTION :R2L) (:RIGHT-PRIMARIES N-SUCCINYL-2-AMINO-6-KETOPIMELATE))
REACTION-LAYOUT - (SUCCDIAMINOPIMDESUCC-RXN (:LEFT-PRIMARIES N-SUCCINYLLL-2-6-DIAMINOPIMELATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES LL-DIAMINOPIMELATE))
REACTION-LAYOUT - (DIAMINOPIMDECARB-RXN (:LEFT-PRIMARIES MESO-DIAMINOPIMELATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES LYS))
REACTION-LAYOUT - (DIAMINOPIMEPIM-RXN (:LEFT-PRIMARIES LL-DIAMINOPIMELATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES MESO-DIAMINOPIMELATE))
REACTION-LIST - RXN-14014
REACTION-LIST - ASPARTATEKIN-RXN
REACTION-LIST - ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
REACTION-LIST - DIHYDRODIPICSYN-RXN
REACTION-LIST - TETHYDPICSUCC-RXN
REACTION-LIST - SUCCINYLDIAMINOPIMTRANS-RXN
REACTION-LIST - SUCCDIAMINOPIMDESUCC-RXN
REACTION-LIST - DIAMINOPIMDECARB-RXN
REACTION-LIST - DIAMINOPIMEPIM-RXN
SCORE - 1.
SYNONYMS - L-lysine and L-diaminopimelate biosynthesis
//
UNIQUE-ID - PWY1-2
TYPES - ALANINE-DEG
COMMON-NAME - L-alanine degradation IV
CITATIONS - :EV-COMP-AINF:3790719024:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (ALANINE-DEHYDROGENASE-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (PYRUVATE PYRUVDEHYD-PWY)
PREDECESSORS - ("ALANINE-DEHYDROGENASE-RXN")
REACTION-LAYOUT - (ALANINE-DEHYDROGENASE-RXN (:LEFT-PRIMARIES L-ALPHA-ALANINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES PYRUVATE))
REACTION-LIST - ALANINE-DEHYDROGENASE-RXN
SCORE - 0.88000005
//
UNIQUE-ID - PWY-7376
TYPES - Cobyrinate-diamide-Biosynthesis
COMMON-NAME - cob(II)yrinate <i>a,c</i>-diamide biosynthesis II (late cobalt incorporation)
CITATIONS - :EV-COMP-AINF:3790719018:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (RXN-13826 RXN-13824 RXN-8675 R342-RXN R341-RXN 5.4.1.2-RXN 1.3.1.54-RXN R322-RXN 2.1.1.133-RXN 2.1.1.131-RXN 2.1.1.130-RXN UROPORIIIMETHYLTRANSA-RXN)) (REACTIONS-MISSING (R321-RXN)) (PASSING-SCORE (R342-RXN R341-RXN 5.4.1.2-RXN 1.3.1.54-RXN R322-RXN 2.1.1.133-RXN 2.1.1.131-RXN 2.1.1.130-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (CPD-689 PWY-7962)
PATHWAY-LINKS - (DIMETHYLBENZIMIDAZOLE PWY-5523)
PATHWAY-LINKS - (UROPORPHYRINOGEN-III PWY-5188)
PREDECESSORS - PWY-5509
PREDECESSORS - ("5.4.1.2-RXN" "RXN-13826")
PREDECESSORS - ("RXN-13826" "RXN-13824")
PREDECESSORS - ("RXN-13824" "1.3.1.54-RXN")
PREDECESSORS - ("RXN-8675" "UROPORIIIMETHYLTRANSA-RXN")
PREDECESSORS - ("2.1.1.130-RXN" "RXN-8675")
PREDECESSORS - ("R342-RXN" "R341-RXN")
PREDECESSORS - ("R341-RXN" "5.4.1.2-RXN")
PREDECESSORS - ("1.3.1.54-RXN" "R322-RXN")
PREDECESSORS - ("R322-RXN" "2.1.1.133-RXN")
PREDECESSORS - ("2.1.1.133-RXN" "2.1.1.131-RXN")
PREDECESSORS - ("2.1.1.131-RXN" "R321-RXN")
PREDECESSORS - ("R321-RXN" "2.1.1.130-RXN")
PRIMARIES - ("R342-RXN" ("CPD-688") ("CPD-689"))
REACTION-LAYOUT - (RXN-13826 (:LEFT-PRIMARIES CPD-14845) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-686))
REACTION-LAYOUT - (RXN-13824 (:LEFT-PRIMARIES CPD-679) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-14845))
REACTION-LAYOUT - (RXN-8675 (:LEFT-PRIMARIES CPD-9038) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DIHYDROSIROHYDROCHLORIN))
REACTION-LAYOUT - (R342-RXN (:LEFT-PRIMARIES CPD-688) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-689))
REACTION-LAYOUT - (R341-RXN (:LEFT-PRIMARIES CPD-687) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-688))
REACTION-LAYOUT - (5.4.1.2-RXN (:LEFT-PRIMARIES CPD-686) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-687))
REACTION-LAYOUT - (1.3.1.54-RXN (:LEFT-PRIMARIES CPD-679) (:DIRECTION :R2L) (:RIGHT-PRIMARIES CPD-675))
REACTION-LAYOUT - (R322-RXN (:LEFT-PRIMARIES CPD-662) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-675))
REACTION-LAYOUT - (2.1.1.133-RXN (:LEFT-PRIMARIES CPD-651) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-662))
REACTION-LAYOUT - (2.1.1.131-RXN (:LEFT-PRIMARIES CPD-643) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-651))
REACTION-LAYOUT - (R321-RXN (:LEFT-PRIMARIES CPD-642) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-643))
REACTION-LAYOUT - (2.1.1.130-RXN (:LEFT-PRIMARIES DIHYDROSIROHYDROCHLORIN) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-642))
REACTION-LAYOUT - (UROPORIIIMETHYLTRANSA-RXN (:LEFT-PRIMARIES UROPORPHYRINOGEN-III) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-9038))
REACTION-LIST - RXN-13826
REACTION-LIST - RXN-13824
REACTION-LIST - RXN-8675
REACTION-LIST - R342-RXN
REACTION-LIST - R341-RXN
REACTION-LIST - 5.4.1.2-RXN
REACTION-LIST - 1.3.1.54-RXN
REACTION-LIST - R322-RXN
REACTION-LIST - 2.1.1.133-RXN
REACTION-LIST - 2.1.1.131-RXN
REACTION-LIST - R321-RXN
REACTION-LIST - 2.1.1.130-RXN
REACTION-LIST - UROPORIIIMETHYLTRANSA-RXN
SCORE - 1.
//
UNIQUE-ID - PWY-7801
TYPES - Metabolic-Clusters
TYPES - Protein-Modification
COMMON-NAME - N-end rule pathway I (prokaryotic)
CITATIONS - :EV-COMP-AINF:3790719016:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (LEUCYLTRANSFERASE-RXN RXN-17846)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("RXN-17846")
PREDECESSORS - ("LEUCYLTRANSFERASE-RXN")
PRIMARIES - ("RXN-17846" ("Protein-N-terminal-L-Arginine") ("L-leucyl-L-arginyl-Protein"))
PRIMARIES - ("LEUCYLTRANSFERASE-RXN" ("Protein-N-terminal-L-Lysine") ("L-leucyl-L-lysyl-Protein"))
REACTION-LAYOUT - (LEUCYLTRANSFERASE-RXN (:LEFT-PRIMARIES Protein-N-terminal-L-Lysine) (:DIRECTION :L2R) (:RIGHT-PRIMARIES L-leucyl-L-lysyl-Protein))
REACTION-LAYOUT - (RXN-17846 (:LEFT-PRIMARIES Protein-N-terminal-L-Arginine) (:DIRECTION :L2R) (:RIGHT-PRIMARIES L-leucyl-L-arginyl-Protein))
REACTION-LIST - LEUCYLTRANSFERASE-RXN
REACTION-LIST - RXN-17846
SCORE - 0.88000005
//
UNIQUE-ID - VALDEG-PWY
TYPES - VALINE-DEG
COMMON-NAME - L-valine degradation I
CITATIONS - :EV-COMP-AINF:3790719014:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (RXN-11213 1.2.1.25-RXN 3-HYDROXYISOBUTYRATE-DEHYDROGENASE-RXN METHYLACYLYLCOA-HYDROXY-RXN BRANCHED-CHAINAMINOTRANSFERVAL-RXN)) (REACTIONS-MISSING (2.6.1.22-RXN 3-HYDROXYISOBUTYRYL-COA-HYDROLASE-RXN MEPROPCOA-FAD-RXN)) (PASSING-SCORE (RXN-11213 1.2.1.25-RXN 3-HYDROXYISOBUTYRATE-DEHYDROGENASE-RXN METHYLACYLYLCOA-HYDROXY-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (2-KETO-ISOVALERATE (PANTO-PWY . :OUTGOING))
PREDECESSORS - ("RXN-11213" "3-HYDROXYISOBUTYRATE-DEHYDROGENASE-RXN")
PREDECESSORS - ("2.6.1.22-RXN" "3-HYDROXYISOBUTYRATE-DEHYDROGENASE-RXN")
PREDECESSORS - ("3-HYDROXYISOBUTYRYL-COA-HYDROLASE-RXN" "METHYLACYLYLCOA-HYDROXY-RXN")
PREDECESSORS - ("3-HYDROXYISOBUTYRATE-DEHYDROGENASE-RXN" "3-HYDROXYISOBUTYRYL-COA-HYDROLASE-RXN")
PREDECESSORS - ("METHYLACYLYLCOA-HYDROXY-RXN" "MEPROPCOA-FAD-RXN")
PREDECESSORS - ("1.2.1.25-RXN" "BRANCHED-CHAINAMINOTRANSFERVAL-RXN")
PREDECESSORS - ("MEPROPCOA-FAD-RXN" "1.2.1.25-RXN")
REACTION-LAYOUT - (RXN-11213 (:LEFT-PRIMARIES CH3-MALONATE-S-ALD) (:DIRECTION :L2R) (:RIGHT-PRIMARIES HCO3))
REACTION-LAYOUT - (2.6.1.22-RXN (:LEFT-PRIMARIES CPD-466) (:DIRECTION :R2L) (:RIGHT-PRIMARIES CH3-MALONATE-S-ALD))
REACTION-LAYOUT - (1.2.1.25-RXN (:LEFT-PRIMARIES 2-KETO-ISOVALERATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ISOBUTYRYL-COA))
REACTION-LAYOUT - (3-HYDROXYISOBUTYRATE-DEHYDROGENASE-RXN (:LEFT-PRIMARIES CPD-12175) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CH3-MALONATE-S-ALD))
REACTION-LAYOUT - (3-HYDROXYISOBUTYRYL-COA-HYDROLASE-RXN (:LEFT-PRIMARIES CPD-12173) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-12175))
REACTION-LAYOUT - (METHYLACYLYLCOA-HYDROXY-RXN (:LEFT-PRIMARIES CPD-12173) (:DIRECTION :R2L) (:RIGHT-PRIMARIES METHACRYLYL-COA))
REACTION-LAYOUT - (MEPROPCOA-FAD-RXN (:LEFT-PRIMARIES ISOBUTYRYL-COA) (:DIRECTION :L2R) (:RIGHT-PRIMARIES METHACRYLYL-COA))
REACTION-LAYOUT - (BRANCHED-CHAINAMINOTRANSFERVAL-RXN (:LEFT-PRIMARIES VAL) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 2-KETO-ISOVALERATE))
REACTION-LIST - RXN-11213
REACTION-LIST - 2.6.1.22-RXN
REACTION-LIST - 1.2.1.25-RXN
REACTION-LIST - 3-HYDROXYISOBUTYRATE-DEHYDROGENASE-RXN
REACTION-LIST - 3-HYDROXYISOBUTYRYL-COA-HYDROLASE-RXN
REACTION-LIST - METHYLACYLYLCOA-HYDROXY-RXN
REACTION-LIST - MEPROPCOA-FAD-RXN
REACTION-LIST - BRANCHED-CHAINAMINOTRANSFERVAL-RXN
SCORE - 0.47531542
//
UNIQUE-ID - PWY0-1329
TYPES - AEROBIC-RESPIRATION
TYPES - Electron-Transfer
COMMON-NAME - succinate to cytochrome <i>bo</i> oxidase electron transfer
CITATIONS - :EV-COMP-AINF:3790719014:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN RXN0-5268)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("RXN0-5268" "SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN")
PRIMARIES - ("RXN0-5268" ("Ubiquinols") ("WATER"))
PRIMARIES - ("SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN" ("SUC") ("Ubiquinols"))
REACTION-LAYOUT - (SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN (:LEFT-PRIMARIES SUC) (:DIRECTION :L2R) (:RIGHT-PRIMARIES Ubiquinols))
REACTION-LAYOUT - (RXN0-5268 (:LEFT-PRIMARIES Ubiquinols) (:DIRECTION :L2R) (:RIGHT-PRIMARIES WATER))
REACTION-LIST - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
REACTION-LIST - RXN0-5268
SCORE - 0.5227651
//
UNIQUE-ID - PWY-1722
TYPES - C1-COMPOUNDS
COMMON-NAME - formate assimilation into 5,10-methylenetetrahydrofolate
CITATIONS - :EV-COMP-AINF:3790719023:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (METHYLENETHFDEHYDROG-NADP-RXN FORMATETHFLIG-RXN METHENYLTHFCYCLOHYDRO-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (FORMYL-THF-GLU-N (PWY-6121 . :OUTGOING))
PREDECESSORS - ("METHYLENETHFDEHYDROG-NADP-RXN" "METHENYLTHFCYCLOHYDRO-RXN")
PREDECESSORS - ("METHENYLTHFCYCLOHYDRO-RXN" "FORMATETHFLIG-RXN")
PRIMARIES - ("METHYLENETHFDEHYDROG-NADP-RXN" ("5-10-METHENYL-THF-GLU-N") ("METHYLENE-THF-GLU-N"))
PRIMARIES - ("METHENYLTHFCYCLOHYDRO-RXN" ("FORMYL-THF-GLU-N") ("5-10-METHENYL-THF-GLU-N"))
PRIMARIES - ("FORMATETHFLIG-RXN" ("FORMATE") ("FORMYL-THF-GLU-N"))
REACTION-LAYOUT - (METHYLENETHFDEHYDROG-NADP-RXN (:LEFT-PRIMARIES METHYLENE-THF-GLU-N) (:DIRECTION :R2L) (:RIGHT-PRIMARIES 5-10-METHENYL-THF-GLU-N))
REACTION-LAYOUT - (FORMATETHFLIG-RXN (:LEFT-PRIMARIES FORMATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES FORMYL-THF-GLU-N))
REACTION-LAYOUT - (METHENYLTHFCYCLOHYDRO-RXN (:LEFT-PRIMARIES 5-10-METHENYL-THF-GLU-N) (:DIRECTION :R2L) (:RIGHT-PRIMARIES FORMYL-THF-GLU-N))
REACTION-LIST - METHYLENETHFDEHYDROG-NADP-RXN
REACTION-LIST - FORMATETHFLIG-RXN
REACTION-LIST - METHENYLTHFCYCLOHYDRO-RXN
SCORE - 0.8979339
//
UNIQUE-ID - PWY-5028
TYPES - HISTIDINE-DEG
COMMON-NAME - L-histidine degradation II
CITATIONS - :EV-COMP-AINF:3790719013:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE LONG-PATHWAY (REACTIONS-PRESENT (N-FORMYLGLUTAMATE-DEFORMYLASE-RXN FORMIMINOGLUTAMATE-DEIMINASE-RXN IMIDAZOLONEPROPIONASE-RXN UROCANATE-HYDRATASE-RXN HISTIDINE-AMMONIA-LYASE-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("N-FORMYLGLUTAMATE-DEFORMYLASE-RXN" "FORMIMINOGLUTAMATE-DEIMINASE-RXN")
PREDECESSORS - ("FORMIMINOGLUTAMATE-DEIMINASE-RXN" "IMIDAZOLONEPROPIONASE-RXN")
PREDECESSORS - ("UROCANATE-HYDRATASE-RXN" "HISTIDINE-AMMONIA-LYASE-RXN")
PREDECESSORS - ("IMIDAZOLONEPROPIONASE-RXN" "UROCANATE-HYDRATASE-RXN")
PRIMARIES - ("N-FORMYLGLUTAMATE-DEFORMYLASE-RXN" NIL ("GLT"))
REACTION-LAYOUT - (N-FORMYLGLUTAMATE-DEFORMYLASE-RXN (:LEFT-PRIMARIES CPD-600) (:DIRECTION :L2R) (:RIGHT-PRIMARIES GLT))
REACTION-LAYOUT - (FORMIMINOGLUTAMATE-DEIMINASE-RXN (:LEFT-PRIMARIES N-FORMIMINO-L-GLUTAMATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-600))
REACTION-LAYOUT - (IMIDAZOLONEPROPIONASE-RXN (:LEFT-PRIMARIES 4-IMIDAZOLONE-5-PROPIONATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES N-FORMIMINO-L-GLUTAMATE))
REACTION-LAYOUT - (UROCANATE-HYDRATASE-RXN (:LEFT-PRIMARIES 4-IMIDAZOLONE-5-PROPIONATE) (:DIRECTION :R2L) (:RIGHT-PRIMARIES UROCANATE))
REACTION-LAYOUT - (HISTIDINE-AMMONIA-LYASE-RXN (:LEFT-PRIMARIES HIS) (:DIRECTION :L2R) (:RIGHT-PRIMARIES UROCANATE))
REACTION-LIST - N-FORMYLGLUTAMATE-DEFORMYLASE-RXN
REACTION-LIST - FORMIMINOGLUTAMATE-DEIMINASE-RXN
REACTION-LIST - IMIDAZOLONEPROPIONASE-RXN
REACTION-LIST - UROCANATE-HYDRATASE-RXN
REACTION-LIST - HISTIDINE-AMMONIA-LYASE-RXN
SCORE - 1.
//
UNIQUE-ID - PWY-7179
TYPES - Purine-Degradation
COMMON-NAME - purine deoxyribonucleosides degradation I
CITATIONS - :EV-COMP-AINF:3790719016:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE LONG-PATHWAY (REACTIONS-PRESENT (ADDALT-RXN DEOXYADENPHOSPHOR-RXN DEOXYGUANPHOSPHOR-RXN DEOXYINOPHOSPHOR-RXN)))
IN-PATHWAY - PWY0-1297
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (DEOXY-D-RIBOSE-1-PHOSPHATE PWY-7180)
PATHWAY-LINKS - (RIBOSE-5P NONOXIPENT-PWY)
PREDECESSORS - ("DEOXYINOPHOSPHOR-RXN" "ADDALT-RXN")
PREDECESSORS - ("DEOXYGUANPHOSPHOR-RXN" "DEOXYINOPHOSPHOR-RXN")
PREDECESSORS - ("DEOXYADENPHOSPHOR-RXN" "DEOXYINOPHOSPHOR-RXN")
PREDECESSORS - ("DEOXYADENPHOSPHOR-RXN" "DEOXYGUANPHOSPHOR-RXN")
PRIMARIES - ("ADDALT-RXN" ("DEOXYADENOSINE") ("DEOXYINOSINE"))
PRIMARIES - ("DEOXYINOPHOSPHOR-RXN" ("DEOXYINOSINE") ("DEOXY-D-RIBOSE-1-PHOSPHATE"))
PRIMARIES - ("DEOXYGUANPHOSPHOR-RXN" ("DEOXYGUANOSINE") ("DEOXY-D-RIBOSE-1-PHOSPHATE"))
PRIMARIES - ("DEOXYADENPHOSPHOR-RXN" ("DEOXYADENOSINE") ("DEOXY-D-RIBOSE-1-PHOSPHATE"))
REACTION-LAYOUT - (ADDALT-RXN (:LEFT-PRIMARIES DEOXYADENOSINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DEOXYINOSINE))
REACTION-LAYOUT - (DEOXYADENPHOSPHOR-RXN (:LEFT-PRIMARIES DEOXYADENOSINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DEOXY-D-RIBOSE-1-PHOSPHATE))
REACTION-LAYOUT - (DEOXYGUANPHOSPHOR-RXN (:LEFT-PRIMARIES DEOXYGUANOSINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DEOXY-D-RIBOSE-1-PHOSPHATE))
REACTION-LAYOUT - (DEOXYINOPHOSPHOR-RXN (:LEFT-PRIMARIES DEOXYINOSINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DEOXY-D-RIBOSE-1-PHOSPHATE))
REACTION-LIST - ADDALT-RXN
REACTION-LIST - DEOXYADENPHOSPHOR-RXN
REACTION-LIST - DEOXYGUANPHOSPHOR-RXN
REACTION-LIST - DEOXYINOPHOSPHOR-RXN
SCORE - 1.
SUPER-PATHWAYS - PWY0-1297
//
UNIQUE-ID - ARO-PWY
TYPES - Chorismate-Biosynthesis
TYPES - Super-Pathways
COMMON-NAME - chorismate biosynthesis I
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (ERYTHROSE-4P NONOXIPENT-PWY)
PREDECESSORS - ("3-DEHYDROQUINATE-DEHYDRATASE-RXN" "3-DEHYDROQUINATE-SYNTHASE-RXN")
PREDECESSORS - PWY-6163
PREDECESSORS - PWY-6164
REACTION-LAYOUT - (PWY-6163 (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LAYOUT - (PWY-6164 (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LIST - PWY-6163
REACTION-LIST - PWY-6164
SUB-PATHWAYS - PWY-6163
SUB-PATHWAYS - PWY-6164
SYNONYMS - aromatic amino acid biosynthesis
SYNONYMS - shikimate pathway
//
UNIQUE-ID - METSYN-PWY
TYPES - Methionine-De-novo-Biosynthesis
TYPES - Super-Pathways
COMMON-NAME - superpathway of L-homoserine and L-methionine biosynthesis
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - HOMOSER-METSYN-PWY
PREDECESSORS - ("HOMSUCTRAN-RXN" "HOMOSERDEHYDROG-RXN")
PREDECESSORS - HOMOSERSYN-PWY
REACTION-LAYOUT - (HOMOSERSYN-PWY (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LAYOUT - (HOMOSER-METSYN-PWY (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LIST - HOMOSERSYN-PWY
